"","player","height","weight","forty","vertical","broad_jump","three_cone","shuttle","G","Cmp","Att","Pct","Yds","YPA","AYPA","TD","Int","Rate","RushAtt","RushYds","ConfIndicator"
"57","james pinkney",74,208,4.79,34,112,7.35,4.49,13,232,397,58.4,2783,7,6.5,12,10,122.3,105,216,"0"
"58","chris leak",72,209,4.74,32.5,113,7.03,4.41,14,232,365,63.6,2942,8.1,7.7,23,13,144.9,77,30,"1"
"59","luke getsy",74,222,4.96,32.5,106,6.95,4.46,12,199,380,52.4,2662,7,6.7,18,11,121.1,58,-142,"0"
"60","john stocco",74,207,5.08,27,104,7.29,4.6,11,158,268,59,2185,8.2,8.4,17,6,143.9,48,-79,"1"
"61","zac taylor",74,216,5.06,30.5,110,7.39,4.6,14,233,391,59.6,3197,8.2,8.6,26,8,146.1,60,-32,"1"
"62","jared zabransky",74,219,4.56,35.5,111,6.78,4.08,13,191,288,66.3,2587,9,9.3,23,8,162.6,98,197,"0"
"63","john beck",74,215,4.75,29.5,111,6.81,4.17,12,289,417,69.3,3885,9.3,10,32,8,169.1,50,-8,"0"
"64","trent edwards",76,231,4.76,31.5375260707589,112.461757908749,7.14,4.46,11,168,268,62.7,1934,7.2,7.3,17,7,139,84,153,"0"
"65","matt gutierrez",76,232,5,29.5,108,6.99,4.28,8,14,22,63.6,133,6,6,0,0,114.4,7,3,"1"
"66","kevin kolb",75,218,4.85,32.5,112,6.94,4.44,14,292,432,67.6,3809,8.8,9.8,30,4,162.7,111,154,"0"
"67","tyler palko",73,215,4.83,31.5,112,7.05,4.36,12,220,322,68.3,2871,8.9,9.2,25,9,163.2,66,77,"0"
"68","jordan palmer",78,231,4.98,30.5,104,7.32,4.58,12,282,429,65.7,3595,8.4,8.1,26,14,149.6,47,-86,"0"
"69","brady quinn",76,232,4.73,31.8435323810758,106.438669390566,4.33409074113372,3.30638473123786,13,289,467,61.9,3426,7.3,8.2,37,7,146.7,82,71,"0"
"70","jeff rowe",77,226,4.91,29.5,114,7.16,4.42,12,241,389,62,2925,7.5,7.4,21,10,137.8,119,244,"0"
"71","jamarcus russell",77,265,4.83,30.8831911479737,112.074083706416,4.36309970166497,3.33466413305812,12,188,311,60.5,2443,7.9,7.5,15,9,136.6,61,-22,"1"
"72","troy smith",72,225,4.72,31.939566504386,67.0140018952398,4.27695475005646,3.25156556342281,11,149,237,62.9,2282,9.6,10.2,16,4,162.7,136,611,"1"
"73","drew stanton",75,226,4.75,30.5,108,6.77,4.41,11,164,269,61,1807,6.7,5.9,12,10,124.7,110,445,"1"
"74","isaiah stanback",74,216,4.6,33.0919759841085,90.3999105298818,4.29489624125585,3.26661565125088,8,101,189,53.4,1325,7,7.4,10,3,126.6,85,350,"0"
"75","t c  ostrander",74,227,4.92,30.0188840381818,121.493705203047,4.41944391653763,3.38373780294239,8,130,229,56.8,1422,6.2,6.2,7,3,116.4,32,-171,"0"
"76","bernard morris",75,223,4.68,24.5,109,4.33370247210553,3.28612903740485,12,253,398,63.6,3149,7.9,7.6,17,10,139.1,130,488,"0"
"77","anthony morelli",76,231,5.07,26.5,108,7.43,4.6,13,234,402,58.2,2651,6.6,6.4,19,10,124.2,48,-13,"1"
"78","sam keller",76,241,4.99,24,107,7.07,4.35,9,205,325,63.1,2422,7.5,6.9,14,10,133.7,25,-78,"1"
"79","paul smith",73,208,4.95,26.5,111,7.02,4.29,14,327,544,60.1,5065,9.3,9.5,47,19,159.8,105,119,"0"
"80","adam tafralis",73,221,4.78,32,108,7.14,4.33,12,251,400,62.8,3022,7.6,7.2,18,11,135.6,76,181,"0"
"81","kyle wright",75,218,4.85,25.5,105,7.34,4.32,10,141,241,58.5,1747,7.2,5.6,12,14,124.2,87,66,"1"
"82","erik ainge",77,225,4.98,21.5,108,7.51,4.6,14,325,519,62.6,3522,6.8,7.1,31,10,135.5,16,-32,"1"
"83","john david booty",74,218,4.82,22.5,99,7.41741701196613,4.58,10,215,340,63.2,2361,6.9,7,23,10,138,23,-106,"0"
"84","colt brennan",74,207,4.79,31.2673276412145,107.9798255621,4.33031221409761,3.30241832751504,12,359,510,70.4,4343,8.5,8.5,38,17,159.8,82,27,"0"
"85","alex brink",74,211,4.96,28,112,7.22,4.19,12,305,503,60.6,3818,7.6,7.3,26,15,135.5,63,34,"0"
"86","brian brohm",75,230,4.81,30,115,7.13,4.55,12,308,473,65.1,4024,8.5,8.6,30,12,152.4,57,-46,"0"
"87","dennis dixon",75,195,4.58,33.2840442307289,73.6014727133781,4.26244527799307,3.23869980451356,10,172,254,67.7,2136,8.4,9.3,20,4,161.2,105,583,"0"
"88","matt flynn",74,231,4.79,28,109,7.21,4.34,12,202,359,56.3,2407,6.7,6.5,21,11,125.8,100,215,"1"
"89","chad henne",75,230,4.92,25.5,106,7.17,4.4,10,162,278,58.3,1938,7,6.7,17,9,130.5,24,-120,"1"
"90","kevin o'connell",77,225,4.61,31,113,7.01,4.38,12,257,439,58.5,3063,7,6.8,15,8,124.8,135,408,"0"
"91","matt ryan",77,228,4.89,30.5287873785992,111.299132487084,7.4,4.51,14,388,654,59.3,4507,6.9,6.5,31,19,127,68,2,"1"
"92","andre woodson",76,229,4.85,30.6911229013533,123.02372908457,4.37629293753293,3.34641446854675,13,327,518,63.1,3709,7.2,7.7,40,11,144.5,69,-193,"1"
"93","chase holbrook",76,242,5.12,27,108,7.93,4.65,12,309,457,67.6,3361,7.4,7.1,25,14,141.3,81,-196,"0"
"94","cullen harper",75,225,4.86,30,105,7.43,4.49,13,221,360,61.4,2601,7.2,6.2,13,14,126.2,54,-140,"1"
"95","tom brandstater",77,220,4.87,28.5,106,6.93,4.37,13,221,371,59.6,2664,7.2,6.7,18,12,129.4,51,-50,"0"
"96","hunter cantwell",76,235,5.22,26,99,7.4,4.59,12,221,377,58.6,2493,6.6,5.6,16,16,119.7,39,-115,"0"
"97","rudy carpenter",74,218,4.89,29,100,7.25,4.47,12,213,351,60.7,2493,7.1,6.9,16,9,130.3,52,-150,"0"
"98","chase daniel",72,218,4.79,33,113.011981021826,7.28,4.31,14,385,528,72.9,4335,8.2,8.2,39,18,159.4,69,281,"1"
"99","nate davis",73,226,4.95,26.5,99,4.38643650877234,3.34788081285975,14,258,401,64.3,3591,9,9.4,26,8,157,66,312,"0"
"100","josh freeman",78,248,4.9,33.5,119,7.11,4.43,12,224,382,58.6,2945,7.7,7.8,20,8,136.5,107,404,"1"
"101","graham harrell",74,223,4.95,29.5,98,7.45,4.56,13,442,626,70.6,5111,8.2,9,45,9,160,41,-15,"1"
"102","brian hoyer",74,215,5.02,32,109,7.1,4.42,13,180,353,51,2404,6.8,6.2,9,9,111.5,43,-94,"1"
"103","stephen mcgee",75,225,4.61,33,112,7.34,4.49,6,56,85,65.9,586,6.9,6.3,2,2,126.9,17,-50,"1"
"104","curtis painter",75,225,4.87,29,102,7,4.48,10,227,379,59.9,2400,6.3,5.7,13,11,118.6,44,10,"1"
"105","mark sanchez",74,227,4.93,32.5,116,7.06,4.21,13,241,366,65.8,3207,8.8,9.4,34,10,164.6,52,16,"0"
"106","matthew stafford",74,225,4.81,30.5,107,7.06,4.47,13,235,383,61.4,3459,9,9.2,25,10,153.5,55,40,"1"
"107","pat white",72,197,4.55,35,117,7.06,4.42,12,180,274,65.7,1842,6.7,7.1,21,7,142.3,191,974,"0"
"108","drew willy",75,215,4.9,30.5,109,7.18,4.45,14,304,468,65,3304,7.1,7.6,25,6,139.3,65,-115,"0"
"109","john parker wilson",73,219,4.75,29.5,105,7.53,4.59,14,187,323,57.9,2273,7,6.5,10,8,122.3,72,-6,"1"
"110","tim hiller",76,229,4.97,32.5,118,7.1,4.54,12,309,514,60.1,3249,6.3,6.1,23,13,122.9,39,-101,"0"
"111","daryll clark",74,235,4.72,31.939566504386,90.5882288630865,4.31625518517262,3.28782609479951,13,192,321,59.8,2592,8.1,8.4,19,6,143.4,79,282,"1"
"112","riley skinner",72,214,5.05,30,101,7.04,4.29,12,264,400,66,3160,7.9,7.9,26,12,147.8,70,56,"1"
"113","jevan snead",75,219,5.04,33,106,7.08,4.33,13,191,351,54.4,2632,7.5,6.1,20,20,124.8,52,101,"1"
"114","sam bradford",76,236,4.79,31.2673276412145,116.328973301368,4.3501503590222,3.32344028373274,3,39,69,56.5,562,8.1,8.7,2,0,134.5,4,-18,"1"
"115","jarrett brown",75,224,4.5,34.5,114,7.24,4.39,13,187,296,63.2,2144,7.2,6.6,11,9,130.2,117,466,"0"
"116","levi brown",75,229,4.93,31.5,106,7.07,4.43,13,321,504,63.7,4254,8.4,8.5,23,9,146.1,54,7,"0"
"117","sean canfield",76,223,4.93,29.5,100,7.26,4.39,13,303,446,67.9,3271,7.3,7.6,21,7,141.9,48,-160,"0"
"118","jimmy clausen",75,222,4.76,31.5554300111452,117.77973593865,4.3183283301164,3.29330942044762,12,289,425,68,3722,8.8,9.7,28,4,161.4,59,-95,"0"
"119","max hall",73,209,4.84,32,102,7.07,4.35,13,275,409,67.2,3560,8.7,8.8,33,14,160.1,72,75,"0"
"120","mike kafka",75,225,4.93,32,110,6.96,4.37,13,319,492,64.8,3430,7,6.5,16,12,129.3,150,295,"1"
"121","dan lefevour",75,230,4.6,29.5,110,6.93,4.22,14,318,456,69.7,3438,7.5,8.1,28,7,150.3,183,713,"0"
"122","thaddeus lewis",72,215,4.84,28,107,4.37808460256209,3.33474679187466,12,274,449,61,3330,7.4,7.5,20,8,134.5,86,48,"1"
"123","colt mccoy",73,216,4.79,31.7360416416204,114,4.32003942430323,3.30140570375299,14,332,470,70.6,3521,7.5,7.5,27,12,147.4,129,348,"1"
"124","tony pike",78,223,4.9,28.5,108,7.06,4.53,10,211,338,62.4,2520,7.5,8.4,29,6,149.8,31,6,"0"
"125","zac robinson",74,214,4.68,35,110,7.24,4.4,12,180,301,59.8,2084,6.9,6.1,15,12,126.4,111,305,"1"
"126","tim tebow",75,236,4.71,38.5,115,6.66,4.17,14,213,314,67.8,2895,9.2,9.8,21,5,164.2,217,910,"1"
"127","ryan colburn",75,233,5.12,29.0497149455559,106.641637133012,6.84,4.28,13,227,360,63.1,2817,7.8,8,23,9,144.9,95,75,"0"
"128","jeff van camp",77,218,4.83,31,114,6.87,4.16,12,192,335,57.3,2459,7.3,6.6,17,13,128,55,-189,"0"
"129","andy dalton",74,215,4.83,29.5,106,6.93,4.27,13,209,316,66.1,2857,9,9.9,27,6,166.5,86,435,"0"
"130","nathan enderle",76,240,5.12,25.5,102,7.13,4.46,13,271,478,56.7,3314,6.9,6.3,22,16,123.4,59,-197,"0"
"131","blaine gabbert",76,234,4.61,33.5,120,6.84,4.26,13,301,475,63.4,3186,6.7,6.5,16,9,127,112,232,"1"
"132","jerrod johnson",77,251,4.75,29,119,7.28,4.31,7,158,279,56.6,1947,7,6.5,14,9,125.4,79,146,"1"
"133","colin kaepernick",77,233,4.53,32.5,115,6.85,4.18,14,233,359,64.9,3022,8.4,8.6,21,8,150.5,173,1206,"0"
"134","jake locker",74,231,4.51,35,120,6.77,4.12,12,184,332,55.4,2265,6.8,6.6,17,9,124.2,114,385,"0"
"135","ryan mallett",79,253,5.37,24,103,4.52724284922713,3.48743441839417,13,266,411,64.7,3869,9.4,9.7,32,12,163.6,44,-74,"1"
"136","greg mcelroy",74,220,4.84,33,107,7.11,4.45,13,222,313,70.9,2987,9.5,10.1,20,5,169,60,-12,"1"
"137","cam newton",77,248,4.56,35,126,6.92,4.18,14,185,280,66.1,2854,10.2,11.2,30,7,182,264,1473,"1"
"138","christian ponder",74,229,4.63,34,116,6.85,4.09,12,184,299,61.5,2044,6.8,7,20,8,135.7,100,180,"1"
"139","ricky stanzi",76,223,4.87,32.5,110,6.95,4.43,13,221,345,64.1,3004,8.7,9.4,25,6,157.6,48,-6,"1"
"140","tyrod taylor",73,217,4.47,37.5,126,6.78,4.09,14,188,315,59.7,2743,8.7,9.5,24,5,154.8,146,659,"1"
"141","scott tolzien",74,212,4.92,29.5,116,6.84,4.12,13,194,266,72.9,2459,9.2,9.4,16,6,165.9,30,-30,"1"
"142","t j  yates",75,219,5.06,29.5,104,6.96,4.12,13,282,422,66.8,3418,8.1,8,19,9,145.5,79,-77,"1"
"143","jordan jefferson",76,223,4.58,36.5,116,6.81,4.06,10,61,100,61,737,7.4,7.7,6,2,138.7,75,263,"1"
"144","jacory harris",75,203,4.65,37,113,7.1,4.4,11,195,300,65,2486,8.3,8.3,20,9,150.6,53,88,"1"
"145","darron thomas",75,220,4.77,36,121,7.17,4.28,13,211,339,62.2,2761,8.1,9.2,33,7,158.7,56,206,"1"
"146","kirk cousins",75,214,4.84,28.5,109,7.05,4.5,14,267,419,63.7,3316,7.9,8,25,10,145.1,37,-39,"1"
"147","austin davis",74,219,4.69,31,109,6.73,4.11,14,286,475,60.2,3496,7.4,7.6,30,11,138.2,110,352,"0"
"148","nick foles",77,243,5.14,30.5,112,4.45178340248339,3.42821194308147,12,387,560,69.1,4334,7.7,7.6,28,14,145.6,43,-103,"1"
"149","robert griffin",74,223,4.33,39,120,4.07716568418944,3.09572595263011,13,291,402,72.4,4293,10.7,11.8,37,6,189.5,179,699,"1"
"150","chandler harnish",74,219,4.68,32.5,112,6.78,4.15,14,237,384,61.7,3216,8.4,9.1,28,6,153,194,1379,"0"
"151","case keenum",73,208,4.72,32.5,103,4.29281892928426,3.26845938164621,14,428,603,71,5631,9.3,10.6,48,5,174,57,35,"0"
"152","ryan lindley",76,229,4.86,29.5,108,7.52,4.45,13,237,447,53,3153,7.1,7.3,23,8,125.7,18,-51,"0"
"153","andrew luck",76,234,4.59,36,124,6.8,4.28,13,288,404,71.3,3517,8.7,9.4,37,10,169.7,47,150,"1"
"154","kellen moore",72,197,4.82,27,99,7.41,4.56,13,326,439,74.3,3800,8.7,9.7,43,9,175.2,20,-66,"0"
"155","brock osweiler",79,242,4.83,30.8831911479737,104.48091482041,4.36459203930553,3.33773385093654,13,326,516,63.2,4036,7.8,7.7,26,13,140.5,83,90,"1"
"156","ryan tannehill",76,221,4.65,32.6118053675574,91.1473518264203,4.31965893964885,3.29044959829177,13,327,531,61.6,3744,7.1,6.9,29,15,133.2,58,306,"1"
"157","brandon weeden",75,221,4.89,30.3069864081125,115.259061128436,4.37626064874697,3.34623749672749,13,409,565,72.4,4727,8.4,8.6,37,13,159.7,17,-102,"1"
"158","russell wilson",71,204,4.53,34,118,6.97,4.09,14,225,309,72.8,3175,10.3,11.8,33,4,191.8,79,338,"1"
"159","james vandenberg",75,226,4.92,32,116,6.95,4.52,12,223,389,57.3,2249,5.8,5.2,7,8,107.7,63,16,"1"
"160","matt barkley",74,227,4.91,30.114918161492,113.194365410071,4.37771538146672,3.34712587070028,11,246,387,63.6,3273,8.5,8.6,36,15,157.6,25,-72,"1"
"161","tyler bray",78,232,5.05,27.524887163775,100,7.2,4.51,12,268,451,59.4,3612,8,8.3,34,12,146.3,15,-34,"1"
"162","colby cameron",74,212,4.78,30.5,112,6.98,4.28,12,359,522,68.8,4147,7.9,8.7,31,5,153.2,61,177,"0"
"163","zac dysert",75,231,4.81,31.0752593945941,90.9601002689975,4.3566419483127,3.32586403007947,12,302,480,62.9,3483,7.3,7.2,25,12,136.1,108,265,"0"
"164","mike glennon",79,225,4.94,26.5,102,7.49,4.52,13,330,564,58.5,4031,7.1,6.9,31,17,130.7,56,-164,"1"
"165","landry jones",76,225,5.11,31,115,7.12,4.3,13,367,555,66.1,4267,7.7,7.9,30,11,144.6,14,-110,"1"
